SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
------------------+---------------------------------------------------------------
 ulbmshbw         | Historische Bestände in Westfalen (allegro)
 ulbmshs          | Schöpper (HANS)
 ulbmssp          | Schulprogramme (Verbundkatalog)
 ulbmsuo          | Historische Drucke mit URN (Verbundkatalog ohne Lokalbestand)
 ulbmsz           | ulbmsz
 ulbmsum          | Historische Drucke mit URN (Verbundkatalog mit Lokalbestand)
 ulbmsob          | Historische Drucke (Verbundkatalog ohne Lokalbestand)
 ulbmshd          | Historische Drucke (Verbundkatalog)
 ulbmsh           | Handschriften, Nachlässe, Autographen, Sammlungen (HANS)
 fremdbestand_hbz | Fremdbestand (Verbundkatalog)
(10 rows)

SELECT * FROM OAI_ListSets('oai_server_dnb');
                setspec                |                                                                                        setname                                                                                         
---------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 dnb                                   | Deutsche Nationalbibliografie (DNB)
 dnb:sg0                               | Deutsche Nationalbibliografie (DNB) - Allgemeines, Informationswissenschaft
 dnb:sg000                             | Deutsche Nationalbibliografie (DNB) - Allgemeines, Wissenschaft
 dnb:sg004                             | Deutsche Nationalbibliografie (DNB) - Informatik
 dnb:sg010                             | Deutsche Nationalbibliografie (DNB) - Bibliografien
 dnb:sg020                             | Deutsche Nationalbibliografie (DNB) - Bibliotheks- und Informationswissenschaft
 dnb:sg030                             | Deutsche Nationalbibliografie (DNB) - Enzyklopädien
 dnb:sg050                             | Deutsche Nationalbibliografie (DNB) - Zeitschriften, fortlaufende Sammelwerke
 dnb:sg060                             | Deutsche Nationalbibliografie (DNB) - Organisationen, Museumswissenschaft
 dnb:sg070                             | Deutsche Nationalbibliografie (DNB) - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb:sg080                             | Deutsche Nationalbibliografie (DNB) - Allgemeine Sammelwerke
 dnb:sg090                             | Deutsche Nationalbibliografie (DNB) - Handschriften, seltene Bücher
 dnb:sg1                               | Deutsche Nationalbibliografie (DNB) - Philosphie und Psychologie
 dnb:sg100                             | Deutsche Nationalbibliografie (DNB) - Philosophie
 dnb:sg130                             | Deutsche Nationalbibliografie (DNB) - Parapsychologie, Okkultismus
 dnb:sg150                             | Deutsche Nationalbibliografie (DNB) - Psychologie
 dnb:sg2                               | Deutsche Nationalbibliografie (DNB) - Religion
 dnb:sg200                             | Deutsche Nationalbibliografie (DNB) - Religion, Religionsphilosophie
 dnb:sg220                             | Deutsche Nationalbibliografie (DNB) - Bibel
 dnb:sg230                             | Deutsche Nationalbibliografie (DNB) - Theologie, Christentum
 dnb:sg290                             | Deutsche Nationalbibliografie (DNB) - Andere Religionen
 dnb:sg3                               | Deutsche Nationalbibliografie (DNB) - Sozialwissenschaften
 dnb:sg300                             | Deutsche Nationalbibliografie (DNB) - Sozialwissenschaften, Soziologie
 dnb:sg310                             | Deutsche Nationalbibliografie (DNB) - Statistik
 dnb:sg320                             | Deutsche Nationalbibliografie (DNB) - Politik
 dnb:sg330                             | Deutsche Nationalbibliografie (DNB) - Wirtschaft, Management
 dnb:sg333.7                           | Deutsche Nationalbibliografie (DNB) - Natürliche Ressourcen, Energie und Umwelt
 dnb:sg340                             | Deutsche Nationalbibliografie (DNB) - Recht
 dnb:sg350                             | Deutsche Nationalbibliografie (DNB) - Öffentliche Verwaltung
 dnb:sg355                             | Deutsche Nationalbibliografie (DNB) - Militär
 dnb:sg360                             | Deutsche Nationalbibliografie (DNB) - Soziale Probleme, Sozialarbeit
 dnb:sg370                             | Deutsche Nationalbibliografie (DNB) - Erziehung, Schul- und Bildungswesen
 dnb:sg380                             | Deutsche Nationalbibliografie (DNB) - Handel, Kommunikation, Verkehr
 dnb:sg390                             | Deutsche Nationalbibliografie (DNB) - Ethnologie
 dnb:sg4                               | Deutsche Nationalbibliografie (DNB) - Literatur und Sprache
 dnb:sg400                             | Deutsche Nationalbibliografie (DNB) - Sprache, Linguistik
 dnb:sg420                             | Deutsche Nationalbibliografie (DNB) - Englisch
 dnb:sg430                             | Deutsche Nationalbibliografie (DNB) - Deutsch
 dnb:sg439                             | Deutsche Nationalbibliografie (DNB) - Andere germanische Sprachen
 dnb:sg440                             | Deutsche Nationalbibliografie (DNB) - Französisch, romanische Sprachen allgemein
 dnb:sg450                             | Deutsche Nationalbibliografie (DNB) - Italienisch, Rumänisch, Rätoromanisch
 dnb:sg460                             | Deutsche Nationalbibliografie (DNB) - Spanisch, Portugiesisch
 dnb:sg470                             | Deutsche Nationalbibliografie (DNB) - Latein
 dnb:sg480                             | Deutsche Nationalbibliografie (DNB) - Griechisch
 dnb:sg490                             | Deutsche Nationalbibliografie (DNB) - Andere Sprachen
 dnb:sg491.8                           | Deutsche Nationalbibliografie (DNB) - Slawische Sprachen
 dnb:sg5                               | Deutsche Nationalbibliografie (DNB) - Naturwissenschaften und Mathematik
 dnb:sg500                             | Deutsche Nationalbibliografie (DNB) - Naturwissenschaften
 dnb:sg510                             | Deutsche Nationalbibliografie (DNB) - Mathematik
 dnb:sg520                             | Deutsche Nationalbibliografie (DNB) - Astronomie, Kartographie
 dnb:sg530                             | Deutsche Nationalbibliografie (DNB) - Physik
 dnb:sg540                             | Deutsche Nationalbibliografie (DNB) - Chemie
