CREATE FOREIGN TABLE dnb_zdb_oai_dc (
  id text OPTIONS (oai_node 'identifier'),
  content text OPTIONS (oai_node 'content'),
  setspec text[] OPTIONS (oai_node 'setspec'),
  datestamp timestamp OPTIONS (oai_node 'datestamp'),
  meta text OPTIONS (oai_node 'metadataprefix')
 )
SERVER oai_server_dnb OPTIONS (setspec 'zdb', 
                               metadataPrefix 'oai_dc');
--override 'setspec' option
--modify 'metadataPrefix'
SELECT ROW_NUMBER() OVER (), * FROM dnb_zdb_oai_dc
WHERE
  meta = 'MARC21-xml' AND
  datestamp BETWEEN '2022-02-01' AND '2022-02-02' AND
  setspec <@ ARRAY['dnb:reiheC'];
 row_number |                id                |                                                                        content                                                                         |   setspec    |        datestamp         |    meta    
------------+----------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+--------------------------+------------
          1 | oai:dnb.de/dnb:reiheC/116804152X | <record xmlns="http://www.loc.gov/MARC21/slim" type="Bibliographic">                                                                                  +| {dnb:reiheC} | Tue Feb 01 14:11:46 2022 | MARC21-xml
            |                                  |     <leader>00000pem a2200000 c 4500</leader>                                                                                                         +|              |                          | 
            |                                  |     <controlfield tag="001">116804152X</controlfield>                                                                                                 +|              |                          | 
            |                                  |     <controlfield tag="003">DE-101</controlfield>                                                                                                     +|              |                          | 
            |                                  |     <controlfield tag="005">20220201151146.0</controlfield>                                                                                           +|              |                          | 
            |                                  |     <controlfield tag="007">a|||||||</controlfield>                                                                                                   +|              |                          | 
            |                                  |     <controlfield tag="008">180928s2019    gw |||||||a||   ||||ger  </controlfield>                                                                   +|              |                          | 
            |                                  |     <datafield tag="015" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">19,C03</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="z">18,N40</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="2">dnb</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="016" ind1="7" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="2">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="a">116804152X</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="020" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">9783667115379</subfield>                                                                                                     +|              |                          | 
